Store ID,Sales Mode,Payment Mode,Customer Gender,Customer Age,Product Name,Cost Per Unit,Discount %,Final Price
store3,online,debit card,male,37,Headphones and Earbuds,144,11,128.16
store7,online,credit card,female,32,Power Banks,12,14,10.32
store6,online,online payment,female,22,Tablets,442,7,411.06
store4,offline,credit card,male,37,Smartwatches,183,10,164.7
store2,offline,credit card,male,20,Laptops,1894,10,1704.6
store6,offline,credit card,male,22,Laptops,687,8,632.04
store2,online,credit card,male,25,Laptops,1479,13,1286.73
store2,online,debit card,female,25,Cameras,174,14,149.64
store2,offline,online payment,female,25,Bluetooth Speakers,195,13,169.65
store6,online,debit card,female,29,Laptops,1331,7,1237.83
store7,online,online payment,male,40,Laptops,947,6,890.18
store3,online,credit card,female,25,Power Banks,51,11,45.39
store3,online,cash,female,28,Bluetooth Speakers,91,6,85.54
store7,offline,debit card,female,31,Televisions,595,12,523.6
store2,offline,cash,male,25,Televisions,1007,10,906.3
store4,offline,debit card,male,27,Bluetooth Speakers,142,12,124.96
store1,online,credit card,male,24,Headphones and Earbuds,272,11,242.08
store6,offline,debit card,male,34,Cameras,980,9,891.8
store1,offline,credit card,male,21,Smartwatches,247,7,229.71
store7,online,debit card,male,30,Gaming Consoles,316,8,290.72
store4,online,credit card,male,21,Power Banks,55,10,49.5
store6,offline,credit card,female,22,Smartphones,988,12,869.44
store7,offline,online payment,male,39,Televisions,545,13,474.15
store2,offline,credit card,male,21,Bluetooth Speakers,329,13,286.23
store3,offline,online payment,female,35,Smartwatches,163,15,138.55
store1,online,credit card,female,23,Bluetooth Speakers,335,8,308.2
store5,offline,cash,female,40,Gaming Consoles,334,6,313.96
store5,offline,credit card,other,39,Smartwatches,440,8,404.8
store4,online,cash,female,19,Televisions,849,12,747.12
store2,offline,cash,female,40,Laptops,945,9,859.95
store1,online,credit card,male,28,Bluetooth Speakers,128,13,111.36
store2,online,cash,male,31,Smartphones,689,10,620.1
store1,online,online payment,male,22,Televisions,1499,14,1289.14
store4,offline,debit card,male,23,Tablets,293,14,251.98
store4,offline,credit card,male,27,Smartphones,393,6,369.42
store5,online,cash,female,25,Headphones and Earbuds,184,10,165.6
store2,offline,credit card,female,31,Cameras,784,11,697.76
store6,offline,online payment,female,20,Televisions,881,8,810.52
store5,online,credit card,male,29,Laptops,1500,9,1365
store2,online,credit card,female,33,Televisions,547,12,481.36
store5,offline,cash,female,40,Gaming Consoles,664,7,617.52
store6,online,online payment,male,34,Smartwatches,246,11,218.94
store3,offline,debit card,female,18,Bluetooth Speakers,78,12,68.64
store3,offline,debit card,male,40,Smartwatches,384,6,360.96
store3,offline,cash,male,27,Smartwatches,339,10,305.1
store3,offline,credit card,female,40,Televisions,610,8,561.2
store7,online,cash,male,27,Gaming Consoles,549,12,483.12
store1,online,cash,male,38,Bluetooth Speakers,111,7,103.23
store7,online,cash,female,19,Bluetooth Speakers,195,14,167.7
store7,online,credit card,female,26,Smartwatches,455,9,414.05
store7,offline,online payment,male,39,Headphones and Earbuds,57,7,53.01
store3,offline,cash,male,30,Cameras,641,9,583.31
store6,online,credit card,male,33,Gaming Consoles,628,9,571.48
store4,offline,online payment,female,35,Headphones and Earbuds,291,9,264.81
store4,offline,cash,male,36,Power Banks,51,11,45.39
store1,offline,debit card,male,29,Power Banks,56,10,50.4
store3,online,online payment,female,25,Smartphones,815,6,766.1
store3,online,cash,female,34,Smartwatches,470,6,441.8
store3,online,online payment,male,32,Bluetooth Speakers,348,12,306.24
store5,offline,online payment,female,27,Televisions,422,11,375.58
store2,online,online payment,female,32,Bluetooth Speakers,192,9,174.72
store5,online,online payment,male,32,Bluetooth Speakers,202,13,175.74
store2,online,online payment,male,40,Laptops,1684,9,1532.44
store3,online,online payment,female,24,Bluetooth Speakers,253,13,220.11
store3,online,cash,male,30,Smartphones,889,8,817.88
store5,online,debit card,female,34,Headphones and Earbuds,299,6,281.06
store5,offline,credit card,male,26,Power Banks,17,14,14.62
store2,offline,online payment,male,25,Bluetooth Speakers,113,9,102.83
store4,online,credit card,male,37,Bluetooth Speakers,181,13,157.47
store2,online,cash,male,38,Laptops,1022,8,940.24
store5,offline,online payment,male,35,Gaming Consoles,309,11,275.01
store6,offline,debit card,male,30,Televisions,319,14,274.34
store5,online,credit card,female,33,Gaming Consoles,572,5,543.4
store6,online,online payment,other,26,Televisions,1343,13,1168.41
store1,online,cash,female,29,Cameras,820,11,729.8
store5,online,debit card,female,29,Bluetooth Speakers,230,11,204.7
store1,offline,credit card,male,23,Laptops,883,10,794.7
store4,online,credit card,female,36,Tablets,649,14,558.14
store2,online,online payment,male,24,Smartwatches,388,5,368.6
store6,online,debit card,female,20,Power Banks,63,8,57.96
store2,online,debit card,other,33,Headphones and Earbuds,80,14,68.8
store1,offline,debit card,female,35,Power Banks,19,13,16.53
store6,offline,debit card,other,33,Headphones and Earbuds,38,5,36.1
store2,offline,cash,female,40,Cameras,930,10,837
store5,online,debit card,male,24,Gaming Consoles,630,10,567
store3,online,credit card,male,21,Smartphones,1072,9,975.52
store1,offline,credit card,female,25,Bluetooth Speakers,202,8,185.84
store2,online,cash,male,30,Tablets,660,12,580.8
store1,online,credit card,female,30,Headphones and Earbuds,285,7,265.05
store7,offline,credit card,other,34,Smartwatches,174,13,151.38
store1,offline,debit card,male,34,Headphones and Earbuds,131,13,113.97
store6,offline,credit card,female,22,Smartphones,1138,9,1035.58
store7,offline,cash,female,23,Power Banks,40,8,36.8
store6,online,debit card,female,36,Laptops,1871,8,1721.32
store3,online,online payment,female,30,Power Banks,98,10,88.2
store7,offline,debit card,female,31,Cameras,1027,12,903.76
store5,online,cash,female,39,Laptops,1725,9,1569.75
store1,offline,debit card,female,21,Power Banks,77,11,68.53
store2,offline,debit card,male,24,Smartwatches,365,9,332.15
store4,online,cash,male,25,Power Banks,38,8,34.96
store1,offline,debit card,female,30,Smartwatches,76,5,72.2
store1,online,cash,male,23,Smartwatches,204,5,193.8
store3,online,cash,female,23,Laptops,1500,7,1395
store5,online,online payment,female,38,Gaming Consoles,341,9,310.31
store4,online,credit card,male,20,Televisions,215,14,184.9
store7,offline,credit card,female,20,Bluetooth Speakers,82,13,71.34
store7,online,debit card,female,30,Headphones and Earbuds,220,8,202.4
store7,offline,debit card,female,39,Televisions,1465,7,1362.45
store6,offline,online payment,male,19,Smartphones,1185,7,1102.05
store6,offline,online payment,male,33,Gaming Consoles,498,8,458.16
store2,offline,online payment,male,39,Televisions,1330,10,1197
store4,online,cash,female,23,Laptops,1605,9,1460.55
store7,online,online payment,male,25,Smartphones,751,7,698.43
store6,offline,online payment,female,40,Tablets,522,6,490.68
store2,offline,debit card,male,25,Gaming Consoles,355,5,337.25
store5,online,online payment,male,23,Televisions,1419,7,1319.67
store2,offline,cash,female,31,Smartphones,617,12,542.96
store6,online,cash,female,20,Tablets,440,7,409.2
store3,offline,debit card,male,27,Power Banks,70,10,63
store3,online,online payment,male,20,Smartphones,601,11,534.89
store7,offline,online payment,male,29,Laptops,881,14,757.66
store3,offline,cash,male,34,Power Banks,67,14,57.62
